,t,ramp,trans_pd,mzi_pd
57,-0.0053180588,-0.844221,0.19800916,1.50864332
58,-0.0053170588,-0.8241205,0.19800916,1.5275377899999998
59,-0.0053160588,-0.8643215,0.196561924,1.54643226
60,-0.0053150587999999995,-0.8241205,0.196561924,1.5842212
61,-0.005314058799999999,-0.8643215,0.19800916,1.65979908
62,-0.005313058799999999,-0.8643215,0.19945639599999998,1.7164824899999997
63,-0.0053120588,-0.844221,0.196561924,1.8298493099999997
64,-0.0053110588,-0.844221,0.196561924,1.90542719
65,-0.0053100588,-0.844221,0.196561924,1.99989954
66,-0.0053090588,-0.844221,0.196561924,2.1321608299999997
67,-0.0053080587999999995,-0.8241205,0.19800916,2.1699497699999997
68,-0.005307058799999999,-0.8241205,0.19800916,2.2077387099999997
69,-0.0053060588,-0.844221,0.196561924,2.2455276499999997
70,-0.0053050588,-0.8241205,0.19511468799999998,2.26442212
71,-0.0053040588,-0.844221,0.196561924,2.2455276499999997
72,-0.0053030588,-0.844221,0.196561924,2.22663318
73,-0.0053020587999999995,-0.8241205,0.19800916,2.1699497699999997
74,-0.005301058799999999,-0.844221,0.19945639599999998,2.07547742
75,-0.005300058799999999,-0.8241205,0.19800916,2.0187940099999997
76,-0.0052990588,-0.844221,0.19511468799999998,1.90542719
77,-0.0052980588,-0.8241205,0.19511468799999998,1.7920603699999997
78,-0.0052970588,-0.8241205,0.19800916,1.69758802
79,-0.0052960588,-0.8241205,0.19800916,1.62201014
80,-0.0052950587999999995,-0.844221,0.196561924,1.5653267299999998
81,-0.005294058799999999,-0.844221,0.19800916,1.50864332
82,-0.0052930588,-0.844221,0.19800916,1.5275377899999998
83,-0.0052920588,-0.8643215,0.19800916,1.5653267299999998
84,-0.0052910588,-0.8241205,0.19511468799999998,1.6031156699999998
85,-0.0052900588,-0.8241205,0.19800916,1.69758802
86,-0.0052890587999999995,-0.8643215,0.196561924,1.7731659
87,-0.005288058799999999,-0.8241205,0.196561924,1.8676382499999997
88,-0.005287058799999999,-0.844221,0.19800916,2.0187940099999997
89,-0.0052860588,-0.8241205,0.19800916,2.0943718899999997
90,-0.0052850588,-0.8643215,0.196561924,2.1510553
91,-0.0052840588,-0.844221,0.196561924,2.22663318
92,-0.0052830588,-0.8241205,0.19800916,2.2455276499999997
93,-0.0052820587999999995,-0.80402,0.196561924,2.2833165899999996
94,-0.005281058799999999,-0.844221,0.196561924,2.26442212
95,-0.0052800588,-0.8241205,0.196561924,2.2455276499999997
96,-0.0052790588,-0.844221,0.19800916,2.2455276499999997
97,-0.0052780588,-0.844221,0.196561924,2.1510553
98,-0.0052770588,-0.8241205,0.19511468799999998,2.0943718899999997
99,-0.0052760587999999995,-0.8643215,0.196561924,1.99989954
100,-0.005275058799999999,-0.8241205,0.196561924,1.9621106
101,-0.005274058799999999,-0.8643215,0.196561924,1.8676382499999997
102,-0.0052730588,-0.8241205,0.19800916,1.7542714299999997
103,-0.0052720588,-0.844221,0.196561924,1.7164824899999997
104,-0.0052710588,-0.8241205,0.196561924,1.6409046099999998
105,-0.0052700588,-0.8241205,0.196561924,1.5842212
106,-0.0052690587999999995,-0.844221,0.196561924,1.54643226
107,-0.005268058799999999,-0.8241205,0.19945639599999998,1.54643226
108,-0.0052670588,-0.8241205,0.19800916,1.5275377899999998
109,-0.0052660588,-0.8241205,0.19800916,1.50864332
110,-0.0052650588,-0.80402,0.196561924,1.50864332
111,-0.0052640588,-0.8241205,0.19800916,1.54643226
112,-0.0052630587999999996,-0.8241205,0.196561924,1.50864332
113,-0.005262058799999999,-0.8241205,0.196561924,1.5275377899999998
114,-0.005261058799999999,-0.80402,0.196561924,1.50864332
115,-0.0052600588,-0.8241205,0.196561924,1.50864332
116,-0.0052590588,-0.8241205,0.196561924,1.5275377899999998
117,-0.0052580588,-0.8241205,0.19800916,1.5653267299999998
118,-0.0052570588,-0.80402,0.19511468799999998,1.5842212
119,-0.0052560587999999995,-0.8241205,0.196561924,1.7164824899999997
120,-0.005255058799999999,-0.844221,0.19800916,1.8298493099999997
121,-0.0052540588,-0.844221,0.196561924,1.99989954
122,-0.0052530588,-0.8241205,0.196561924,2.2077387099999997
123,-0.0052520588,-0.844221,0.196561924,2.47226129
124,-0.0052510588,-0.80402,0.19800916,2.73678387
125,-0.0052500587999999996,-0.8241205,0.19800916,2.9446230399999997
126,-0.005249058799999999,-0.8241205,0.196561924,3.1335677399999997
127,-0.005248058799999999,-0.8241205,0.196561924,3.2847235
128,-0.0052470588,-0.8241205,0.19511468799999998,3.36030138
129,-0.0052460588,-0.8241205,0.19511468799999998,3.34140691
130,-0.0052450588,-0.8241205,0.19511468799999998,3.2847235
131,-0.0052440588,-0.8241205,0.193667452,3.15246221
132,-0.0052430587999999995,-0.8241205,0.193667452,2.9446230399999997
133,-0.005242058799999999,-0.80402,0.193667452,2.7934672799999998
134,-0.0052410588,-0.8241205,0.193667452,2.64231152
135,-0.0052400588,-0.80402,0.19511468799999998,2.45336682
136,-0.0052390588,-0.8241205,0.193667452,2.35889447
137,-0.0052380588,-0.844221,0.19511468799999998,2.22663318
138,-0.0052370588,-0.844221,0.192220216,2.1699497699999997
139,-0.0052360587999999994,-0.844221,0.193667452,2.11326636
140,-0.005235058799999999,-0.8241205,0.193667452,2.07547742
141,-0.0052340588,-0.8241205,0.193667452,2.0565829499999997
142,-0.0052330588,-0.8241205,0.19511468799999998,2.0565829499999997
143,-0.0052320588,-0.8241205,0.193667452,2.07547742
144,-0.0052310588,-0.8241205,0.192220216,2.1321608299999997
145,-0.0052300587999999995,-0.8241205,0.193667452,2.1510553
146,-0.005229058799999999,-0.8241205,0.193667452,2.2077387099999997
147,-0.005228058799999999,-0.8241205,0.193667452,2.30221106
148,-0.0052270588,-0.844221,0.193667452,2.35889447
149,-0.0052260588,-0.844221,0.193667452,2.45336682
150,-0.0052250588,-0.8241205,0.193667452,2.51005023
151,-0.0052240588,-0.8241205,0.19511468799999998,2.56673364
152,-0.0052230587999999994,-0.80402,0.19511468799999998,2.60452258
153,-0.005222058799999999,-0.844221,0.193667452,2.60452258
154,-0.0052210588,-0.8241205,0.192220216,2.58562811
155,-0.0052200588,-0.8241205,0.193667452,2.60452258
156,-0.0052190588,-0.8241205,0.193667452,2.54783917
157,-0.0052180588,-0.8241205,0.193667452,2.51005023
158,-0.0052170587999999995,-0.8643215,0.193667452,2.37778894
159,-0.005216058799999999,-0.8241205,0.19511468799999998,2.26442212
160,-0.0052150588,-0.8241205,0.19511468799999998,2.1699497699999997
161,-0.0052140588,-0.8241205,0.193667452,1.9621106
162,-0.0052130588,-0.8241205,0.192220216,1.7731659
163,-0.0052120588,-0.80402,0.192220216,1.62201014
164,-0.0052110588,-0.844221,0.193667452,1.5275377899999998
165,-0.0052100587999999995,-0.8241205,0.19511468799999998,1.50864332
166,-0.005209058799999999,-0.8241205,0.193667452,1.6409046099999998
167,-0.0052080588,-0.8241205,0.193667452,1.8676382499999997
168,-0.0052070588,-0.8241205,0.19511468799999998,2.1510553
169,-0.0052060588,-0.8241205,0.192220216,2.5289447
170,-0.0052050588,-0.80402,0.193667452,2.9068340999999998
171,-0.0052040587999999995,-0.844221,0.193667452,3.2091456199999997
172,-0.005203058799999999,-0.80402,0.192220216,3.34140691
173,-0.005202058799999999,-0.8241205,0.193667452,3.30361797
174,-0.0052010588,-0.8241205,0.193667452,3.15246221
175,-0.0052000588,-0.8241205,0.19511468799999998,2.85015069
176,-0.0051990588,-0.8241205,0.19511468799999998,2.51005023
177,-0.0051980588,-0.8241205,0.19800916,2.1699497699999997
178,-0.0051970587999999995,-0.80402,0.19511468799999998,1.8676382499999997
179,-0.005196058799999999,-0.8241205,0.196561924,1.6786935499999998
180,-0.0051950588,-0.844221,0.196561924,1.54643226
181,-0.0051940588,-0.8241205,0.196561924,1.4897488499999998
182,-0.0051930588,-0.80402,0.196561924,1.5275377899999998
183,-0.0051920588,-0.8241205,0.19800916,1.5842212
184,-0.0051910587999999995,-0.8241205,0.196561924,1.65979908
185,-0.005190058799999999,-0.8241205,0.196561924,1.7731659
186,-0.005189058799999999,-0.80402,0.196561924,1.84874378
187,-0.0051880588,-0.8241205,0.196561924,1.94321613
188,-0.0051870588,-0.80402,0.19800916,1.99989954
189,-0.0051860588,-0.7839195,0.19800916,2.0565829499999997
190,-0.0051850588,-0.80402,0.196561924,2.1321608299999997
191,-0.0051840587999999995,-0.8241205,0.19800916,2.11326636
192,-0.005183058799999999,-0.8241205,0.196561924,2.1321608299999997
193,-0.0051820588,-0.8241205,0.196561924,2.2077387099999997
194,-0.0051810588,-0.80402,0.196561924,2.22663318
195,-0.0051800588,-0.80402,0.196561924,2.26442212
196,-0.0051790588,-0.80402,0.196561924,2.3211055299999996
197,-0.0051780587999999995,-0.8241205,0.19800916,2.37778894
198,-0.005177058799999999,-0.8241205,0.19800916,2.47226129
199,-0.005176058799999999,-0.80402,0.196561924,2.60452258
200,-0.0051750588,-0.8241205,0.19800916,2.75567834
201,-0.0051740588,-0.8241205,0.19800916,2.88793963
202,-0.0051730588,-0.8241205,0.19511468799999998,3.03909539
203,-0.0051720588,-0.80402,0.19800916,3.19025115
204,-0.0051710587999999995,-0.80402,0.196561924,3.30361797
205,-0.005170058799999999,-0.8241205,0.196561924,3.34140691
206,-0.0051690588,-0.80402,0.196561924,3.26582903
207,-0.0051680588,-0.8241205,0.19511468799999998,3.07688433
208,-0.0051670588,-0.8241205,0.19511468799999998,2.75567834
209,-0.0051660588,-0.7839195,0.19511468799999998,2.35889447
210,-0.0051650587999999996,-0.80402,0.19511468799999998,1.94321613
211,-0.005164058799999999,-0.8241205,0.19511468799999998,1.65979908
212,-0.005163058799999999,-0.80402,0.19511468799999998,1.54643226
213,-0.0051620588,-0.80402,0.193667452,1.65979908
214,-0.0051610588,-0.8241205,0.193667452,1.99989954
215,-0.0051600588,-0.7839195,0.193667452,2.47226129
216,-0.0051590588,-0.80402,0.193667452,2.96351751
217,-0.0051580587999999995,-0.8241205,0.193667452,3.26582903
218,-0.005157058799999999,-0.80402,0.193667452,3.34140691
219,-0.0051560588,-0.844221,0.19511468799999998,3.11467327
220,-0.0051550588,-0.8241205,0.192220216,2.7178894
221,-0.0051540588,-0.8241205,0.193667452,2.22663318
222,-0.0051530588,-0.8241205,0.19511468799999998,1.81095484
223,-0.0051520587999999996,-0.8241205,0.19511468799999998,1.5653267299999998
224,-0.005151058799999999,-0.7839195,0.19511468799999998,1.5653267299999998
225,-0.005150058799999999,-0.8241205,0.19800916,1.7164824899999997
226,-0.0051490588,-0.8241205,0.196561924,2.0565829499999997
227,-0.0051480588,-0.844221,0.19800916,2.41557788
228,-0.0051470588,-0.8241205,0.19800916,2.75567834
229,-0.0051460588,-0.80402,0.196561924,3.0202009199999997
230,-0.0051450587999999995,-0.80402,0.19511468799999998,3.2469345599999997
231,-0.005144058799999999,-0.7839195,0.196561924,3.3225124399999997
232,-0.005143058799999999,-0.7839195,0.196561924,3.34140691
233,-0.0051420588,-0.80402,0.196561924,3.26582903
234,-0.0051410588,-0.80402,0.19800916,3.1713566799999997
235,-0.0051400588,-0.80402,0.196561924,2.9824119799999997
236,-0.0051390588,-0.8241205,0.19800916,2.81236175
237,-0.0051380587999999994,-0.8241205,0.196561924,2.56673364
238,-0.005137058799999999,-0.8241205,0.19511468799999998,2.35889447
239,-0.0051360588,-0.80402,0.196561924,2.1321608299999997
240,-0.0051350588,-0.8241205,0.19800916,1.9621106
241,-0.0051340588,-0.8241205,0.19511468799999998,1.73537696
242,-0.0051330588,-0.8241205,0.19511468799999998,1.6031156699999998
243,-0.0051320587999999995,-0.844221,0.196561924,1.5275377899999998
244,-0.005131058799999999,-0.8241205,0.19511468799999998,1.5653267299999998
245,-0.0051300588,-0.7839195,0.19511468799999998,1.6786935499999998
246,-0.0051290588,-0.8241205,0.193667452,1.90542719
247,-0.0051280588,-0.8241205,0.193667452,2.26442212
248,-0.0051270588,-0.8241205,0.193667452,2.66120599
249,-0.0051260588,-0.80402,0.19511468799999998,3.0202009199999997
250,-0.0051250587999999994,-0.8241205,0.19511468799999998,3.2847235
251,-0.005124058799999999,-0.7839195,0.192220216,3.3225124399999997
252,-0.0051230588,-0.80402,0.192220216,3.07688433
253,-0.0051220588,-0.8241205,0.192220216,2.68010046
254,-0.0051210588,-0.80402,0.193667452,2.11326636
255,-0.0051200588,-0.8241205,0.193667452,1.65979908
256,-0.0051190587999999995,-0.80402,0.19511468799999998,1.5275377899999998
257,-0.005118058799999999,-0.8241205,0.193667452,1.7731659
258,-0.005117058799999999,-0.80402,0.19511468799999998,2.3211055299999996
259,-0.0051160588,-0.80402,0.19511468799999998,2.92572857
260,-0.0051150588,-0.80402,0.19511468799999998,3.30361797
261,-0.0051140588,-0.80402,0.196561924,3.2469345599999997
262,-0.0051130588,-0.80402,0.196561924,2.81236175
263,-0.0051120587999999995,-0.7839195,0.196561924,2.18884424
264,-0.005111058799999999,-0.80402,0.196561924,1.6409046099999998
265,-0.0051100588,-0.7839195,0.19511468799999998,1.5275377899999998
266,-0.0051090588,-0.80402,0.19511468799999998,1.8676382499999997
267,-0.0051080588,-0.80402,0.193667452,2.39668341
268,-0.0051070588,-0.7839195,0.193667452,3.0202009199999997
269,-0.0051060587999999995,-0.7839195,0.193667452,3.3225124399999997
270,-0.005105058799999999,-0.80402,0.19511468799999998,3.30361797
271,-0.0051040588,-0.7839195,0.19511468799999998,2.92572857
272,-0.0051030588,-0.8241205,0.193667452,2.35889447
273,-0.0051020588,-0.80402,0.193667452,1.8676382499999997
274,-0.0051010588,-0.80402,0.193667452,1.5842212
275,-0.0051000588,-0.80402,0.19511468799999998,1.54643226
276,-0.0050990587999999995,-0.80402,0.19511468799999998,1.6786935499999998
277,-0.005098058799999999,-0.80402,0.192220216,1.98100507
278,-0.0050970588,-0.844221,0.19511468799999998,2.39668341
279,-0.0050960588,-0.80402,0.19511468799999998,2.81236175
280,-0.0050950588,-0.8241205,0.196561924,3.0579898599999997
281,-0.0050940588,-0.7839195,0.19511468799999998,3.2847235
282,-0.0050930587999999995,-0.80402,0.19511468799999998,3.36030138
283,-0.005092058799999999,-0.80402,0.196561924,3.2469345599999997
284,-0.005091058799999999,-0.80402,0.19511468799999998,3.03909539
285,-0.0050900588,-0.80402,0.19511468799999998,2.7178894
286,-0.0050890588,-0.80402,0.196561924,2.30221106
287,-0.0050880588,-0.7839195,0.196561924,1.9621106
288,-0.0050870588,-0.8241205,0.19511468799999998,1.65979908
289,-0.0050860587999999995,-0.7839195,0.19511468799999998,1.5275377899999998
290,-0.005085058799999999,-0.7839195,0.19800916,1.5842212
291,-0.0050840588,-0.8241205,0.19511468799999998,1.92432166
292,-0.0050830588,-0.80402,0.196561924,2.43447235
293,-0.0050820588,-0.80402,0.19511468799999998,2.88793963
294,-0.0050810588,-0.7839195,0.196561924,3.26582903
295,-0.0050800587999999995,-0.8241205,0.19511468799999998,3.30361797
296,-0.005079058799999999,-0.80402,0.193667452,2.9824119799999997
297,-0.005078058799999999,-0.80402,0.193667452,2.35889447
298,-0.0050770588,-0.8241205,0.193667452,1.7920603699999997
299,-0.0050760588,-0.8241205,0.19511468799999998,1.5275377899999998
300,-0.0050750588,-0.80402,0.193667452,1.81095484
301,-0.0050740588,-0.80402,0.19511468799999998,2.47226129
302,-0.0050730587999999995,-0.7839195,0.192220216,3.1335677399999997
303,-0.005072058799999999,-0.7839195,0.193667452,3.36030138
304,-0.0050710588,-0.80402,0.19511468799999998,2.88793963
305,-0.0050700588,-0.7839195,0.19511468799999998,2.1510553
306,-0.0050690588,-0.80402,0.196561924,1.5842212
307,-0.0050680588,-0.7839195,0.196561924,1.5842212
308,-0.0050670587999999996,-0.763819,0.196561924,2.1321608299999997
309,-0.005066058799999999,-0.7839195,0.19800916,2.85015069
310,-0.005065058799999999,-0.7839195,0.19511468799999998,3.3225124399999997
311,-0.0050640588,-0.7839195,0.19511468799999998,3.22804009
312,-0.0050630588,-0.7839195,0.19511468799999998,2.69899493
313,-0.0050620588,-0.7839195,0.19511468799999998,2.0187940099999997
314,-0.0050610588,-0.80402,0.19511468799999998,1.5842212
315,-0.0050600587999999995,-0.80402,0.193667452,1.5842212
316,-0.005059058799999999,-0.7839195,0.193667452,2.0187940099999997
317,-0.005058058799999999,-0.7839195,0.193667452,2.62341705
318,-0.0050570588,-0.7839195,0.193667452,3.1335677399999997
319,-0.0050560588,-0.763819,0.196561924,3.34140691
320,-0.0050550588,-0.7839195,0.193667452,3.1713566799999997
321,-0.0050540588,-0.763819,0.193667452,2.69899493
322,-0.0050530587999999994,-0.80402,0.19511468799999998,2.1510553
323,-0.005052058799999999,-0.80402,0.19511468799999998,1.69758802
324,-0.0050510588,-0.80402,0.19511468799999998,1.50864332
325,-0.0050500588,-0.80402,0.19511468799999998,1.6409046099999998
326,-0.0050490588,-0.7839195,0.19511468799999998,2.0565829499999997
327,-0.0050480588,-0.7839195,0.193667452,2.54783917
328,-0.0050470587999999995,-0.7839195,0.196561924,3.03909539
329,-0.005046058799999999,-0.7839195,0.19511468799999998,3.30361797
330,-0.0050450588,-0.7839195,0.196561924,3.34140691
331,-0.0050440588,-0.763819,0.19511468799999998,3.0579898599999997
332,-0.0050430588,-0.80402,0.19511468799999998,2.60452258
333,-0.0050420588,-0.8241205,0.19511468799999998,2.0565829499999997
334,-0.0050410588,-0.8241205,0.193667452,1.6409046099999998
335,-0.0050400587999999994,-0.7839195,0.193667452,1.5275377899999998
336,-0.005039058799999999,-0.80402,0.193667452,1.7542714299999997
337,-0.0050380588,-0.80402,0.193667452,2.30221106
338,-0.0050370588,-0.7839195,0.19511468799999998,2.9068340999999998
339,-0.0050360588,-0.7839195,0.19511468799999998,3.30361797
340,-0.0050350588,-0.7839195,0.193667452,3.26582903
341,-0.0050340587999999995,-0.80402,0.193667452,2.73678387
342,-0.005033058799999999,-0.80402,0.19511468799999998,2.0565829499999997
343,-0.005032058799999999,-0.7839195,0.19511468799999998,1.54643226
344,-0.0050310588,-0.7839195,0.19511468799999998,1.6409046099999998
345,-0.0050300588,-0.7839195,0.19511468799999998,2.22663318
346,-0.0050290588,-0.80402,0.19511468799999998,3.00130645
347,-0.0050280588,-0.7839195,0.19511468799999998,3.36030138
348,-0.0050270587999999995,-0.7839195,0.193667452,3.0202009199999997
349,-0.005026058799999999,-0.7839195,0.193667452,2.18884424
350,-0.0050250588,-0.80402,0.193667452,1.6031156699999998
351,-0.0050240588,-0.7839195,0.19511468799999998,1.6409046099999998
352,-0.0050230588,-0.8241205,0.193667452,2.22663318
353,-0.0050220588,-0.7839195,0.19511468799999998,3.0202009199999997
354,-0.0050210587999999995,-0.7839195,0.193667452,3.36030138
355,-0.005020058799999999,-0.763819,0.19511468799999998,3.03909539
356,-0.0050190588,-0.80402,0.193667452,2.30221106
357,-0.0050180588,-0.763819,0.193667452,1.69758802
358,-0.0050170588,-0.7839195,0.19511468799999998,1.5275377899999998
359,-0.0050160588,-0.7839195,0.193667452,1.9621106
360,-0.0050150588,-0.7839195,0.193667452,2.62341705
361,-0.0050140587999999995,-0.80402,0.196561924,3.15246221
362,-0.005013058799999999,-0.80402,0.19511468799999998,3.36030138
363,-0.0050120588,-0.7839195,0.19511468799999998,3.0957787999999997
364,-0.0050110588,-0.80402,0.19511468799999998,2.51005023
365,-0.0050100588,-0.7839195,0.19511468799999998,1.90542719
366,-0.0050090588,-0.80402,0.193667452,1.54643226
367,-0.0050080587999999995,-0.80402,0.193667452,1.6031156699999998
368,-0.005007058799999999,-0.7839195,0.196561924,1.99989954
369,-0.005006058799999999,-0.80402,0.193667452,2.60452258
370,-0.0050050588,-0.7839195,0.19511468799999998,3.15246221
371,-0.0050040588,-0.763819,0.19511468799999998,3.36030138
372,-0.0050030588,-0.80402,0.193667452,3.22804009
373,-0.0050020588,-0.763819,0.193667452,2.7934672799999998
374,-0.0050010587999999995,-0.7839195,0.193667452,2.18884424
375,-0.005000058799999999,-0.763819,0.19511468799999998,1.69758802
376,-0.0049990588,-0.7839195,0.193667452,1.50864332
377,-0.0049980588,-0.763819,0.193667452,1.69758802
378,-0.0049970588,-0.7839195,0.193667452,2.22663318
379,-0.0049960588,-0.7839195,0.19511468799999998,2.8312562199999998
380,-0.0049950587999999995,-0.763819,0.196561924,3.26582903
381,-0.004994058799999999,-0.7839195,0.193667452,3.3225124399999997
382,-0.0049930588,-0.763819,0.19511468799999998,2.96351751
383,-0.0049920588,-0.763819,0.19511468799999998,2.2833165899999996
384,-0.0049910588,-0.763819,0.193667452,1.6786935499999998
385,-0.0049900588,-0.7839195,0.193667452,1.5275377899999998
386,-0.0049890588,-0.763819,0.193667452,1.90542719
387,-0.0049880587999999995,-0.80402,0.19511468799999998,2.62341705
388,-0.004987058799999999,-0.7839195,0.19511468799999998,3.2469345599999997
389,-0.0049860588,-0.7839195,0.193667452,3.34140691
390,-0.0049850588,-0.763819,0.19511468799999998,2.73678387
391,-0.0049840588,-0.7839195,0.193667452,1.92432166
392,-0.0049830588,-0.7839195,0.193667452,1.50864332
393,-0.0049820587999999996,-0.7839195,0.196561924,1.8298493099999997
394,-0.004981058799999999,-0.7839195,0.19511468799999998,2.66120599
395,-0.004980058799999999,-0.7839195,0.19511468799999998,3.26582903
396,-0.0049790588,-0.7839195,0.196561924,3.2469345599999997
397,-0.0049780588,-0.7839195,0.19511468799999998,2.58562811
398,-0.0049770588,-0.763819,0.19511468799999998,1.81095484
399,-0.0049760588,-0.7839195,0.192220216,1.50864332
400,-0.0049750587999999995,-0.763819,0.193667452,1.8676382499999997
401,-0.004974058799999999,-0.7839195,0.193667452,2.60452258
402,-0.0049730588,-0.763819,0.19511468799999998,3.19025115
403,-0.0049720588,-0.763819,0.193667452,3.34140691
404,-0.0049710588,-0.763819,0.193667452,2.8690451599999998
405,-0.0049700588,-0.7839195,0.193667452,2.1699497699999997
406,-0.0049690587999999996,-0.763819,0.19511468799999998,1.62201014
407,-0.004968058799999999,-0.7839195,0.19511468799999998,1.54643226
408,-0.004967058799999999,-0.7437185000000001,0.19511468799999998,1.98100507
409,-0.0049660588,-0.763819,0.19511468799999998,2.64231152
410,-0.0049650588,-0.763819,0.19511468799999998,3.2091456199999997
411,-0.0049640588,-0.763819,0.196561924,3.37919585
412,-0.0049630588,-0.763819,0.19511468799999998,3.03909539
413,-0.0049620587999999995,-0.7839195,0.19511468799999998,2.43447235
414,-0.004961058799999999,-0.763819,0.19511468799999998,1.81095484
415,-0.0049600588,-0.763819,0.19511468799999998,1.5275377899999998
416,-0.0049590588,-0.7839195,0.19511468799999998,1.65979908
417,-0.0049580588,-0.7839195,0.19511468799999998,2.07547742
418,-0.0049570588,-0.7839195,0.19511468799999998,2.7178894
419,-0.0049560588,-0.7839195,0.193667452,3.2091456199999997
420,-0.0049550587999999994,-0.763819,0.193667452,3.36030138
421,-0.004954058799999999,-0.763819,0.192220216,3.0957787999999997
422,-0.0049530588,-0.763819,0.193667452,2.5289447
423,-0.0049520588,-0.763819,0.192220216,1.90542719
424,-0.0049510588,-0.7839195,0.192220216,1.5275377899999998
425,-0.0049500588,-0.763819,0.19511468799999998,1.6031156699999998
426,-0.0049490587999999995,-0.763819,0.19511468799999998,2.0943718899999997
427,-0.004948058799999999,-0.763819,0.196561924,2.75567834
428,-0.004947058799999999,-0.7839195,0.196561924,3.2847235
429,-0.0049460588,-0.7839195,0.19511468799999998,3.3225124399999997
430,-0.0049450588,-0.763819,0.19511468799999998,2.77457281
431,-0.0049440588,-0.763819,0.19511468799999998,2.0187940099999997
432,-0.0049430588,-0.7839195,0.19800916,1.54643226
433,-0.0049420587999999994,-0.763819,0.196561924,1.6786935499999998
434,-0.004941058799999999,-0.7839195,0.196561924,2.39668341
435,-0.0049400588,-0.7839195,0.19511468799999998,3.15246221
436,-0.0049390588,-0.763819,0.19511468799999998,3.3225124399999997
437,-0.0049380588,-0.763819,0.193667452,2.81236175
438,-0.0049370588,-0.7839195,0.192220216,1.98100507
439,-0.0049360587999999995,-0.80402,0.193667452,1.5275377899999998
440,-0.004935058799999999,-0.7839195,0.192220216,1.7731659
441,-0.0049340588,-0.7839195,0.192220216,2.58562811
